543,D:/WindowsNoEditor/PythonAPI/examples/green/out00755433.jpg,[0 0 1 0]
50,"D:\WindowsNoEditor\PythonAPI\examples	t\out00080706.jpg",[1 0 0 0]
326,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096468.jpg",[0 1 0 0]
420,"D:\WindowsNoEditor\PythonAPI\examples	t\out00098937.jpg",[1 0 0 0]
516,D:/WindowsNoEditor/PythonAPI/examples/green/out00745897.jpg,[0 0 1 0]
598,D:/WindowsNoEditor/PythonAPI/examples/green/out00759258.jpg,[0 0 1 0]
49,"D:\WindowsNoEditor\PythonAPI\examples	t\out00080510.jpg",[1 0 0 0]
327,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096469.jpg",[0 1 0 0]
724,D:/WindowsNoEditor/PythonAPI/examples/green/out00762200.jpg,[0 0 1 0]
909,D:/WindowsNoEditor/PythonAPI/examples/none/out00781746.jpg,[0 0 0 1]
915,D:/WindowsNoEditor/PythonAPI/examples/none/out00781752.jpg,[0 0 0 1]
977,D:/WindowsNoEditor/PythonAPI/examples/none/out00794085.jpg,[0 0 0 1]
641,D:/WindowsNoEditor/PythonAPI/examples/green/out00760664.jpg,[0 0 1 0]
98,"D:\WindowsNoEditor\PythonAPI\examples	t\out00084667.jpg",[1 0 0 0]
695,D:/WindowsNoEditor/PythonAPI/examples/green/out00761434.jpg,[0 0 1 0]
291,"D:\WindowsNoEditor\PythonAPI\examples	t\out00092801.jpg",[1 0 0 0]
19,"D:\WindowsNoEditor\PythonAPI\examples	t\out00076540.jpg",[1 0 0 0]
105,"D:\WindowsNoEditor\PythonAPI\examples	t\out00085949.jpg",[0 1 0 0]
863,D:/WindowsNoEditor/PythonAPI/examples/none/out00764920.jpg,[0 0 0 1]
381,"D:\WindowsNoEditor\PythonAPI\examples	t\out00097689.jpg",[1 0 0 0]
280,"D:\WindowsNoEditor\PythonAPI\examples	t\out00091200.jpg",[1 0 0 0]
551,D:/WindowsNoEditor/PythonAPI/examples/green/out00755441.jpg,[0 0 1 0]
525,D:/WindowsNoEditor/PythonAPI/examples/green/out00755077.jpg,[0 0 1 0]
311,"D:\WindowsNoEditor\PythonAPI\examples	t\out00095440.jpg",[1 0 0 0]
57,"D:\WindowsNoEditor\PythonAPI\examples	t\out00081348.jpg",[1 0 0 0]
707,D:/WindowsNoEditor/PythonAPI/examples/green/out00761446.jpg,[0 0 1 0]
331,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096473.jpg",[0 1 0 0]
892,D:/WindowsNoEditor/PythonAPI/examples/none/out00781169.jpg,[0 0 0 1]
787,D:/WindowsNoEditor/PythonAPI/examples/none/out00745755.jpg,[0 0 0 1]
240,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089333.jpg",[0 1 0 0]
372,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096826.jpg",[1 0 0 0]
8,"D:\WindowsNoEditor\PythonAPI\examples	t\out00075435.jpg",[1 0 0 0]
668,D:/WindowsNoEditor/PythonAPI/examples/green/out00761088.jpg,[0 0 1 0]
885,D:/WindowsNoEditor/PythonAPI/examples/none/out00781162.jpg,[0 0 0 1]
82,"D:\WindowsNoEditor\PythonAPI\examples	t\out00083504.jpg",[1 0 0 0]
83,"D:\WindowsNoEditor\PythonAPI\examples	t\out00083505.jpg",[1 0 0 0]
376,"D:\WindowsNoEditor\PythonAPI\examples	t\out00097055.jpg",[1 0 0 0]
350,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096629.jpg",[0 1 0 0]
998,D:/WindowsNoEditor/PythonAPI/examples/none/out00794816.jpg,[0 0 0 1]
453,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102449.jpg",[0 1 0 0]
205,"D:\WindowsNoEditor\PythonAPI\examples	t\out00088204.jpg",[0 1 0 0]
935,D:/WindowsNoEditor/PythonAPI/examples/none/out00782172.jpg,[0 0 0 1]
869,D:/WindowsNoEditor/PythonAPI/examples/none/out00764926.jpg,[0 0 0 1]
970,D:/WindowsNoEditor/PythonAPI/examples/none/out00794078.jpg,[0 0 0 1]
162,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086744.jpg",[0 1 0 0]
993,D:/WindowsNoEditor/PythonAPI/examples/none/out00794811.jpg,[0 0 0 1]
103,"D:\WindowsNoEditor\PythonAPI\examples	t\out00084975.jpg",[1 0 0 0]
991,D:/WindowsNoEditor/PythonAPI/examples/none/out00794809.jpg,[0 0 0 1]
671,D:/WindowsNoEditor/PythonAPI/examples/green/out00761091.jpg,[0 0 1 0]
858,D:/WindowsNoEditor/PythonAPI/examples/none/out00764915.jpg,[0 0 0 1]
621,D:/WindowsNoEditor/PythonAPI/examples/green/out00760644.jpg,[0 0 1 0]
573,D:/WindowsNoEditor/PythonAPI/examples/green/out00755463.jpg,[0 0 1 0]
686,D:/WindowsNoEditor/PythonAPI/examples/green/out00761425.jpg,[0 0 1 0]
388,"D:\WindowsNoEditor\PythonAPI\examples	t\out00097885.jpg",[1 0 0 0]
128,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086404.jpg",[0 1 0 0]
920,D:/WindowsNoEditor/PythonAPI/examples/none/out00782153.jpg,[0 0 0 1]
451,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102447.jpg",[0 1 0 0]
86,"D:\WindowsNoEditor\PythonAPI\examples	t\out00083821.jpg",[1 0 0 0]
576,D:/WindowsNoEditor/PythonAPI/examples/green/out00757696.jpg,[0 0 1 0]
981,D:/WindowsNoEditor/PythonAPI/examples/none/out00794089.jpg,[0 0 0 1]
32,"D:\WindowsNoEditor\PythonAPI\examples	t\out00078873.jpg",[1 0 0 0]
497,"D:\WindowsNoEditor\PythonAPI\examples	t\out00104433.jpg",[1 0 0 0]
287,"D:\WindowsNoEditor\PythonAPI\examples	t\out00091974.jpg",[1 0 0 0]
357,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096636.jpg",[0 1 0 0]
710,D:/WindowsNoEditor/PythonAPI/examples/green/out00761449.jpg,[0 0 1 0]
339,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096481.jpg",[0 1 0 0]
3,"D:\WindowsNoEditor\PythonAPI\examples	t\out00074592.jpg",[1 0 0 0]
110,"D:\WindowsNoEditor\PythonAPI\examples	t\out00085954.jpg",[0 1 0 0]
340,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096482.jpg",[0 1 0 0]
264,"D:\WindowsNoEditor\PythonAPI\examples	t\out00090152.jpg",[0 1 0 0]
697,D:/WindowsNoEditor/PythonAPI/examples/green/out00761436.jpg,[0 0 1 0]
126,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086402.jpg",[0 1 0 0]
78,"D:\WindowsNoEditor\PythonAPI\examples	t\out00083087.jpg",[1 0 0 0]
362,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096641.jpg",[0 1 0 0]
651,D:/WindowsNoEditor/PythonAPI/examples/green/out00761071.jpg,[0 0 1 0]
292,"D:\WindowsNoEditor\PythonAPI\examples	t\out00092802.jpg",[1 0 0 0]
71,"D:\WindowsNoEditor\PythonAPI\examples	t\out00082611.jpg",[1 0 0 0]
198,"D:\WindowsNoEditor\PythonAPI\examples	t\out00088197.jpg",[0 1 0 0]
681,D:/WindowsNoEditor/PythonAPI/examples/green/out00761101.jpg,[0 0 1 0]
136,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086412.jpg",[1 0 0 0]
514,D:/WindowsNoEditor/PythonAPI/examples/green/out00745895.jpg,[0 0 1 0]
721,D:/WindowsNoEditor/PythonAPI/examples/green/out00762197.jpg,[0 0 1 0]
917,D:/WindowsNoEditor/PythonAPI/examples/none/out00781754.jpg,[0 0 0 1]
459,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102455.jpg",[0 1 0 0]
156,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086738.jpg",[0 1 0 0]
979,D:/WindowsNoEditor/PythonAPI/examples/none/out00794087.jpg,[0 0 0 1]
135,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086411.jpg",[1 0 0 0]
483,"D:\WindowsNoEditor\PythonAPI\examples	t\out00103223.jpg",[1 0 0 0]
783,D:/WindowsNoEditor/PythonAPI/examples/none/out00745751.jpg,[0 0 0 1]
515,D:/WindowsNoEditor/PythonAPI/examples/green/out00745896.jpg,[0 0 1 0]
830,D:/WindowsNoEditor/PythonAPI/examples/none/out00748670.jpg,[0 0 0 1]
456,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102452.jpg",[0 1 0 0]
328,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096470.jpg",[0 1 0 0]
816,D:/WindowsNoEditor/PythonAPI/examples/none/out00746917.jpg,[0 0 0 1]
13,"D:\WindowsNoEditor\PythonAPI\examples	t\out00076100.jpg",[1 0 0 0]
630,D:/WindowsNoEditor/PythonAPI/examples/green/out00760653.jpg,[0 0 1 0]
366,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096645.jpg",[0 1 0 0]
961,D:/WindowsNoEditor/PythonAPI/examples/none/out00794069.jpg,[0 0 0 1]
479,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102820.jpg",[1 0 0 0]
556,D:/WindowsNoEditor/PythonAPI/examples/green/out00755446.jpg,[0 0 1 0]
657,D:/WindowsNoEditor/PythonAPI/examples/green/out00761077.jpg,[0 0 1 0]
746,D:/WindowsNoEditor/PythonAPI/examples/green/out00762222.jpg,[0 0 1 0]
736,D:/WindowsNoEditor/PythonAPI/examples/green/out00762212.jpg,[0 0 1 0]
1008,D:/WindowsNoEditor/PythonAPI/examples/none/out00794826.jpg,[0 0 0 1]
338,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096480.jpg",[0 1 0 0]
192,"D:\WindowsNoEditor\PythonAPI\examples	t\out00088191.jpg",[0 1 0 0]
223,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089316.jpg",[0 1 0 0]
149,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086731.jpg",[0 1 0 0]
172,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086848.jpg",[1 0 0 0]
743,D:/WindowsNoEditor/PythonAPI/examples/green/out00762219.jpg,[0 0 1 0]
894,D:/WindowsNoEditor/PythonAPI/examples/none/out00781171.jpg,[0 0 0 1]
468,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102464.jpg",[0 1 0 0]
97,"D:\WindowsNoEditor\PythonAPI\examples	t\out00084666.jpg",[0 1 0 0]
63,"D:\WindowsNoEditor\PythonAPI\examples	t\out00081676.jpg",[1 0 0 0]
384,"D:\WindowsNoEditor\PythonAPI\examples	t\out00097881.jpg",[0 1 0 0]
153,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086735.jpg",[0 1 0 0]
989,D:/WindowsNoEditor/PythonAPI/examples/none/out00794807.jpg,[0 0 0 1]
215,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089012.jpg",[1 0 0 0]
529,D:/WindowsNoEditor/PythonAPI/examples/green/out00755081.jpg,[0 0 1 0]
975,D:/WindowsNoEditor/PythonAPI/examples/none/out00794083.jpg,[0 0 0 1]
480,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102948.jpg",[1 0 0 0]
377,"D:\WindowsNoEditor\PythonAPI\examples	t\out00097056.jpg",[1 0 0 0]
1002,D:/WindowsNoEditor/PythonAPI/examples/none/out00794820.jpg,[0 0 0 1]
563,D:/WindowsNoEditor/PythonAPI/examples/green/out00755453.jpg,[0 0 1 0]
715,D:/WindowsNoEditor/PythonAPI/examples/green/out00761454.jpg,[0 0 1 0]
539,D:/WindowsNoEditor/PythonAPI/examples/green/out00755091.jpg,[0 0 1 0]
435,"D:\WindowsNoEditor\PythonAPI\examples	t\out00100403.jpg",[1 0 0 0]
655,D:/WindowsNoEditor/PythonAPI/examples/green/out00761075.jpg,[0 0 1 0]
948,D:/WindowsNoEditor/PythonAPI/examples/none/out00785768.jpg,[0 0 0 1]
433,"D:\WindowsNoEditor\PythonAPI\examples	t\out00100023.jpg",[1 0 0 0]
848,D:/WindowsNoEditor/PythonAPI/examples/none/out00748688.jpg,[0 0 0 1]
591,D:/WindowsNoEditor/PythonAPI/examples/green/out00757711.jpg,[0 0 1 0]
908,D:/WindowsNoEditor/PythonAPI/examples/none/out00781745.jpg,[0 0 0 1]
76,"D:\WindowsNoEditor\PythonAPI\examples	t\out00082746.jpg",[1 0 0 0]
401,"D:\WindowsNoEditor\PythonAPI\examples	t\out00098470.jpg",[0 1 0 0]
429,"D:\WindowsNoEditor\PythonAPI\examples	t\out00099808.jpg",[1 0 0 0]
792,D:/WindowsNoEditor/PythonAPI/examples/none/out00746095.jpg,[0 0 0 1]
458,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102454.jpg",[0 1 0 0]
266,"D:\WindowsNoEditor\PythonAPI\examples	t\out00090154.jpg",[0 1 0 0]
260,"D:\WindowsNoEditor\PythonAPI\examples	t\out00090148.jpg",[0 1 0 0]
445,"D:\WindowsNoEditor\PythonAPI\examples	t\out00101562.jpg",[1 0 0 0]
875,D:/WindowsNoEditor/PythonAPI/examples/none/out00781152.jpg,[0 0 0 1]
455,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102451.jpg",[0 1 0 0]
248,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089962.jpg",[1 0 0 0]
227,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089320.jpg",[0 1 0 0]
728,D:/WindowsNoEditor/PythonAPI/examples/green/out00762204.jpg,[0 0 1 0]
80,"D:\WindowsNoEditor\PythonAPI\examples	t\out00083220.jpg",[1 0 0 0]
20,"D:\WindowsNoEditor\PythonAPI\examples	t\out00076878.jpg",[1 0 0 0]
507,D:/WindowsNoEditor/PythonAPI/examples/green/out00745888.jpg,[0 0 1 0]
390,"D:\WindowsNoEditor\PythonAPI\examples	t\out00098015.jpg",[1 0 0 0]
305,"D:\WindowsNoEditor\PythonAPI\examples	t\out00094938.jpg",[1 0 0 0]
843,D:/WindowsNoEditor/PythonAPI/examples/none/out00748683.jpg,[0 0 0 1]
910,D:/WindowsNoEditor/PythonAPI/examples/none/out00781747.jpg,[0 0 0 1]
484,"D:\WindowsNoEditor\PythonAPI\examples	t\out00103412.jpg",[1 0 0 0]
579,D:/WindowsNoEditor/PythonAPI/examples/green/out00757699.jpg,[0 0 1 0]
102,"D:\WindowsNoEditor\PythonAPI\examples	t\out00084974.jpg",[1 0 0 0]
471,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102467.jpg",[0 1 0 0]
742,D:/WindowsNoEditor/PythonAPI/examples/green/out00762218.jpg,[0 0 1 0]
47,"D:\WindowsNoEditor\PythonAPI\examples	t\out00080389.jpg",[1 0 0 0]
424,"D:\WindowsNoEditor\PythonAPI\examples	t\out00099224.jpg",[1 0 0 0]
24,"D:\WindowsNoEditor\PythonAPI\examples	t\out00077528.jpg",[1 0 0 0]
393,"D:\WindowsNoEditor\PythonAPI\examples	t\out00098462.jpg",[0 1 0 0]
478,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102819.jpg",[1 0 0 0]
528,D:/WindowsNoEditor/PythonAPI/examples/green/out00755080.jpg,[0 0 1 0]
725,D:/WindowsNoEditor/PythonAPI/examples/green/out00762201.jpg,[0 0 1 0]
653,D:/WindowsNoEditor/PythonAPI/examples/green/out00761073.jpg,[0 0 1 0]
854,D:/WindowsNoEditor/PythonAPI/examples/none/out00764911.jpg,[0 0 0 1]
798,D:/WindowsNoEditor/PythonAPI/examples/none/out00746734.jpg,[0 0 0 1]
1004,D:/WindowsNoEditor/PythonAPI/examples/none/out00794822.jpg,[0 0 0 1]
116,"D:\WindowsNoEditor\PythonAPI\examples	t\out00085960.jpg",[0 1 0 0]
661,D:/WindowsNoEditor/PythonAPI/examples/green/out00761081.jpg,[0 0 1 0]
644,D:/WindowsNoEditor/PythonAPI/examples/green/out00760667.jpg,[0 0 1 0]
169,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086751.jpg",[0 1 0 0]
146,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086728.jpg",[0 1 0 0]
924,D:/WindowsNoEditor/PythonAPI/examples/none/out00782157.jpg,[0 0 0 1]
594,D:/WindowsNoEditor/PythonAPI/examples/green/out00757714.jpg,[0 0 1 0]
171,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086753.jpg",[1 0 0 0]
540,D:/WindowsNoEditor/PythonAPI/examples/green/out00755092.jpg,[0 0 1 0]
808,D:/WindowsNoEditor/PythonAPI/examples/none/out00746909.jpg,[0 0 0 1]
297,"D:\WindowsNoEditor\PythonAPI\examples	t\out00093809.jpg",[1 0 0 0]
117,"D:\WindowsNoEditor\PythonAPI\examples	t\out00085961.jpg",[0 1 0 0]
643,D:/WindowsNoEditor/PythonAPI/examples/green/out00760666.jpg,[0 0 1 0]
802,D:/WindowsNoEditor/PythonAPI/examples/none/out00746738.jpg,[0 0 0 1]
689,D:/WindowsNoEditor/PythonAPI/examples/green/out00761428.jpg,[0 0 1 0]
318,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096460.jpg",[0 1 0 0]
906,D:/WindowsNoEditor/PythonAPI/examples/none/out00781736.jpg,[0 0 0 1]
5,"D:\WindowsNoEditor\PythonAPI\examples	t\out00074730.jpg",[1 0 0 0]
467,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102463.jpg",[0 1 0 0]
160,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086742.jpg",[0 1 0 0]
36,"D:\WindowsNoEditor\PythonAPI\examples	t\out00079585.jpg",[1 0 0 0]
650,D:/WindowsNoEditor/PythonAPI/examples/green/out00760673.jpg,[0 0 1 0]
745,D:/WindowsNoEditor/PythonAPI/examples/green/out00762221.jpg,[0 0 1 0]
794,D:/WindowsNoEditor/PythonAPI/examples/none/out00746097.jpg,[0 0 0 1]
1005,D:/WindowsNoEditor/PythonAPI/examples/none/out00794823.jpg,[0 0 0 1]
817,D:/WindowsNoEditor/PythonAPI/examples/none/out00746918.jpg,[0 0 0 1]
597,D:/WindowsNoEditor/PythonAPI/examples/green/out00759257.jpg,[0 0 1 0]
629,D:/WindowsNoEditor/PythonAPI/examples/green/out00760652.jpg,[0 0 1 0]
883,D:/WindowsNoEditor/PythonAPI/examples/none/out00781160.jpg,[0 0 0 1]
596,D:/WindowsNoEditor/PythonAPI/examples/green/out00759256.jpg,[0 0 1 0]
74,"D:\WindowsNoEditor\PythonAPI\examples	t\out00082744.jpg",[0 1 0 0]
382,"D:\WindowsNoEditor\PythonAPI\examples	t\out00097879.jpg",[0 1 0 0]
610,D:/WindowsNoEditor/PythonAPI/examples/green/out00759270.jpg,[0 0 1 0]
46,"D:\WindowsNoEditor\PythonAPI\examples	t\out00080388.jpg",[1 0 0 0]
138,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086601.jpg",[1 0 0 0]
454,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102450.jpg",[0 1 0 0]
555,D:/WindowsNoEditor/PythonAPI/examples/green/out00755445.jpg,[0 0 1 0]
112,"D:\WindowsNoEditor\PythonAPI\examples	t\out00085956.jpg",[0 1 0 0]
148,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086730.jpg",[0 1 0 0]
809,D:/WindowsNoEditor/PythonAPI/examples/none/out00746910.jpg,[0 0 0 1]
337,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096479.jpg",[0 1 0 0]
121,"D:\WindowsNoEditor\PythonAPI\examples	t\out00085965.jpg",[0 1 0 0]
614,D:/WindowsNoEditor/PythonAPI/examples/green/out00759274.jpg,[0 0 1 0]
851,D:/WindowsNoEditor/PythonAPI/examples/none/out00764908.jpg,[0 0 0 1]
92,"D:\WindowsNoEditor\PythonAPI\examples	t\out00084465.jpg",[1 0 0 0]
282,"D:\WindowsNoEditor\PythonAPI\examples	t\out00091556.jpg",[1 0 0 0]
133,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086409.jpg",[0 1 0 0]
606,D:/WindowsNoEditor/PythonAPI/examples/green/out00759266.jpg,[0 0 1 0]
857,D:/WindowsNoEditor/PythonAPI/examples/none/out00764914.jpg,[0 0 0 1]
118,"D:\WindowsNoEditor\PythonAPI\examples	t\out00085962.jpg",[0 1 0 0]
466,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102462.jpg",[0 1 0 0]
847,D:/WindowsNoEditor/PythonAPI/examples/none/out00748687.jpg,[0 0 0 1]
536,D:/WindowsNoEditor/PythonAPI/examples/green/out00755088.jpg,[0 0 1 0]
504,D:/WindowsNoEditor/PythonAPI/examples/green/out00745885.jpg,[0 0 1 0]
35,"D:\WindowsNoEditor\PythonAPI\examples	t\out00079238.jpg",[1 0 0 0]
701,D:/WindowsNoEditor/PythonAPI/examples/green/out00761440.jpg,[0 0 1 0]
852,D:/WindowsNoEditor/PythonAPI/examples/none/out00764909.jpg,[0 0 0 1]
263,"D:\WindowsNoEditor\PythonAPI\examples	t\out00090151.jpg",[0 1 0 0]
125,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086311.jpg",[1 0 0 0]
302,"D:\WindowsNoEditor\PythonAPI\examples	t\out00094122.jpg",[1 0 0 0]
959,D:/WindowsNoEditor/PythonAPI/examples/none/out00794067.jpg,[0 0 0 1]
124,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086310.jpg",[1 0 0 0]
342,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096484.jpg",[1 0 0 0]
550,D:/WindowsNoEditor/PythonAPI/examples/green/out00755440.jpg,[0 0 1 0]
696,D:/WindowsNoEditor/PythonAPI/examples/green/out00761435.jpg,[0 0 1 0]
702,D:/WindowsNoEditor/PythonAPI/examples/green/out00761441.jpg,[0 0 1 0]
274,"D:\WindowsNoEditor\PythonAPI\examples	t\out00090162.jpg",[1 0 0 0]
700,D:/WindowsNoEditor/PythonAPI/examples/green/out00761439.jpg,[0 0 1 0]
111,"D:\WindowsNoEditor\PythonAPI\examples	t\out00085955.jpg",[0 1 0 0]
923,D:/WindowsNoEditor/PythonAPI/examples/none/out00782156.jpg,[0 0 0 1]
675,D:/WindowsNoEditor/PythonAPI/examples/green/out00761095.jpg,[0 0 1 0]
189,"D:\WindowsNoEditor\PythonAPI\examples	t\out00088188.jpg",[0 1 0 0]
723,D:/WindowsNoEditor/PythonAPI/examples/green/out00762199.jpg,[0 0 1 0]
719,D:/WindowsNoEditor/PythonAPI/examples/green/out00762195.jpg,[0 0 1 0]
871,D:/WindowsNoEditor/PythonAPI/examples/none/out00764928.jpg,[0 0 0 1]
947,D:/WindowsNoEditor/PythonAPI/examples/none/out00785763.jpg,[0 0 0 1]
250,"D:\WindowsNoEditor\PythonAPI\examples	t\out00090138.jpg",[0 1 0 0]
430,"D:\WindowsNoEditor\PythonAPI\examples	t\out00099906.jpg",[1 0 0 0]
322,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096464.jpg",[0 1 0 0]
913,D:/WindowsNoEditor/PythonAPI/examples/none/out00781750.jpg,[0 0 0 1]
369,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096648.jpg",[0 1 0 0]
749,D:/WindowsNoEditor/PythonAPI/examples/green/out00762225.jpg,[0 0 1 0]
312,"D:\WindowsNoEditor\PythonAPI\examples	t\out00095441.jpg",[1 0 0 0]
444,"D:\WindowsNoEditor\PythonAPI\examples	t\out00101228.jpg",[1 0 0 0]
319,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096461.jpg",[0 1 0 0]
814,D:/WindowsNoEditor/PythonAPI/examples/none/out00746915.jpg,[0 0 0 1]
346,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096625.jpg",[0 1 0 0]
611,D:/WindowsNoEditor/PythonAPI/examples/green/out00759271.jpg,[0 0 1 0]
902,D:/WindowsNoEditor/PythonAPI/examples/none/out00781263.jpg,[0 0 0 1]
692,D:/WindowsNoEditor/PythonAPI/examples/green/out00761431.jpg,[0 0 1 0]
494,"D:\WindowsNoEditor\PythonAPI\examples	t\out00104242.jpg",[1 0 0 0]
856,D:/WindowsNoEditor/PythonAPI/examples/none/out00764913.jpg,[0 0 0 1]
824,D:/WindowsNoEditor/PythonAPI/examples/none/out00746925.jpg,[0 0 0 1]
945,D:/WindowsNoEditor/PythonAPI/examples/none/out00785761.jpg,[0 0 0 1]
77,"D:\WindowsNoEditor\PythonAPI\examples	t\out00082747.jpg",[1 0 0 0]
259,"D:\WindowsNoEditor\PythonAPI\examples	t\out00090147.jpg",[0 1 0 0]
769,D:/WindowsNoEditor/PythonAPI/examples/none/out00745297.jpg,[0 0 0 1]
29,"D:\WindowsNoEditor\PythonAPI\examples	t\out00078228.jpg",[1 0 0 0]
498,D:/WindowsNoEditor/PythonAPI/examples/green/out00745879.jpg,[0 0 1 0]
990,D:/WindowsNoEditor/PythonAPI/examples/none/out00794808.jpg,[0 0 0 1]
791,D:/WindowsNoEditor/PythonAPI/examples/none/out00746094.jpg,[0 0 0 1]
482,"D:\WindowsNoEditor\PythonAPI\examples	t\out00103222.jpg",[1 0 0 0]
165,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086747.jpg",[0 1 0 0]
916,D:/WindowsNoEditor/PythonAPI/examples/none/out00781753.jpg,[0 0 0 1]
2,"D:\WindowsNoEditor\PythonAPI\examples	t\out00074591.jpg",[1 0 0 0]
283,"D:\WindowsNoEditor\PythonAPI\examples	t\out00091677.jpg",[1 0 0 0]
414,"D:\WindowsNoEditor\PythonAPI\examples	t\out00098483.jpg",[0 1 0 0]
34,"D:\WindowsNoEditor\PythonAPI\examples	t\out00079237.jpg",[1 0 0 0]
122,"D:\WindowsNoEditor\PythonAPI\examples	t\out00085966.jpg",[1 0 0 0]
711,D:/WindowsNoEditor/PythonAPI/examples/green/out00761450.jpg,[0 0 1 0]
717,D:/WindowsNoEditor/PythonAPI/examples/green/out00762193.jpg,[0 0 1 0]
270,"D:\WindowsNoEditor\PythonAPI\examples	t\out00090158.jpg",[0 1 0 0]
698,D:/WindowsNoEditor/PythonAPI/examples/green/out00761437.jpg,[0 0 1 0]
241,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089334.jpg",[1 0 0 0]
512,D:/WindowsNoEditor/PythonAPI/examples/green/out00745893.jpg,[0 0 1 0]
196,"D:\WindowsNoEditor\PythonAPI\examples	t\out00088195.jpg",[0 1 0 0]
68,"D:\WindowsNoEditor\PythonAPI\examples	t\out00082510.jpg",[1 0 0 0]
273,"D:\WindowsNoEditor\PythonAPI\examples	t\out00090161.jpg",[1 0 0 0]
674,D:/WindowsNoEditor/PythonAPI/examples/green/out00761094.jpg,[0 0 1 0]
882,D:/WindowsNoEditor/PythonAPI/examples/none/out00781159.jpg,[0 0 0 1]
600,D:/WindowsNoEditor/PythonAPI/examples/green/out00759260.jpg,[0 0 1 0]
658,D:/WindowsNoEditor/PythonAPI/examples/green/out00761078.jpg,[0 0 1 0]
109,"D:\WindowsNoEditor\PythonAPI\examples	t\out00085953.jpg",[0 1 0 0]
48,"D:\WindowsNoEditor\PythonAPI\examples	t\out00080509.jpg",[1 0 0 0]
503,D:/WindowsNoEditor/PythonAPI/examples/green/out00745884.jpg,[0 0 1 0]
38,"D:\WindowsNoEditor\PythonAPI\examples	t\out00079675.jpg",[1 0 0 0]
770,D:/WindowsNoEditor/PythonAPI/examples/none/out00745298.jpg,[0 0 0 1]
872,D:/WindowsNoEditor/PythonAPI/examples/none/out00764929.jpg,[0 0 0 1]
415,"D:\WindowsNoEditor\PythonAPI\examples	t\out00098484.jpg",[0 1 0 0]
233,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089326.jpg",[0 1 0 0]
640,D:/WindowsNoEditor/PythonAPI/examples/green/out00760663.jpg,[0 0 1 0]
